-- DDL Script was generated by Orange for ORACLE
-- using session 'IMS_ADM@SFFSDEV' on '2021/11/23 10:09:10'.


CREATE TABLE IMS_ADM.DB_CHAT_LIST
(
    TRAN_DATE           VARCHAR(8) NOT NULL, 
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.ARCHIVE_STATUS           IS '보관소상태';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.END_STATUS               IS '파일형식';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.TITLE                    IS '상담방제목';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.ING_STATUS               IS '상담원기준대기타입';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.SITE_ID                  IS '고객사ID';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.MANAGER_ID               IS '매니저ID(상담원)';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.COUNSELOR_ID_1ST         IS '첫번째상담원ID';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.COUNSELOR_ID             IS '상담원ID';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.CUSTOMER_ID              IS 'UUID';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.CATEGORY_ID              IS '상담대분류ID';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.DIVISION_ID              IS '상담중분류ID';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.ETC_ASSIGN               IS '소분류';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.LAST_MESSAGE_DESCRIPTION IS '최종채팅내용';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.LAST_MESSAGE_DATE        IS '최종채팅내용시간';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.REG_DATE                 IS '등록일';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.COMPLATE_DATE            IS '완료일';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.DELETE_DATE              IS '삭제일';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.SWITCH_COUNSELOR_DATE    IS '상담원변경일';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.FLAG                     IS '깃발';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.POSTBACK                 IS '리턴받을주소';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.POSTBACK_ONLY            IS '리턴유무';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.OUT_API 			        IS '채널';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.TODAY_INIT_COUNSEL_TIME  IS '당일상담초기화시간';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.TODAY_LASTST_COUNSEL_DATE IS '상담원마지막상담일자';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.SCENARIO_INFO 		    IS '시나리오 정보';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.COMPANY_TYPE		        IS '고객사타입';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.COMPANY_CODE             IS '고객사코드';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PARCEL_NUMBER            IS '배송장번호';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.ORDER_NUMBER		        IS '상담주문번호';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PARCEL_COMPANY_CODE      IS '택배사코드';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PARCEL_COMPANY_TYPE      IS '택배사종류';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PRODUCT_NUMBER		    IS '상품번호';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PAYLOAD				    IS '고객최초인사말';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PAYLOAD_TYPE             IS '고객최초인사말 타입';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.USERID				    IS '해피톡구분';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.USERGB				    IS '상담신청진입점';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.QUOTA_DATE			    IS '등록일';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.USER_PARAMETER           IS '커스텀파라미터';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PUSH_COMPANY_ID          IS '푸시발송용 회사고유번호';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PUSH_USER_ID             IS '푸시발송용 사용자번호';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.APP_HASH                 IS '푸쉬암호화키';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.APP_VER				    IS '푸쉬버전';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PHONE_OS			        IS '폰OS';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PHONE_MODEL			    IS '폰모델';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PHONE_OS_VER		        IS '폰OS VER';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PHONE_TELECOMM		    IS '통신사';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PARAMETER1			    IS '고객사커스텀파라미터1';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PARAMETER2			    IS '고객사커스텀파라미터2';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PARAMETER3			    IS '고객사커스텀파라미터3';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PARAMETER4			    IS '고객사커스텀파라미터4';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PARAMETER5			    IS '고객사커스텀파라미터5';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PARAMETER6			    IS '고객사커스텀파라미터6';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PARAMETER7			    IS '고객사커스텀파라미터7';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PARAMETER8			    IS '고객사커스텀파라미터8';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PARAMETER9			    IS '고객사커스텀파라미터9';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.PARAMETER10			    IS '고객사커스텀파라미터10';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.VOTE_SCORE			    IS '상담평가점수';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.VOTE_COMMENT             IS '상담평가내용';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.USERS_ID			        IS '고객상유저ID';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.TAG_NMS				    IS '상담방 태그';
